Event	ID	Name			Wwise Object Path	Notes
	992244	Play_shotgun			\Default Work Unit\Play_shotgun	
	402201228	Play_deathh			\Default Work Unit\Play_deathh	
	461591166	Play_RND_Damage			\Default Work Unit\Play_RND_Damage	
	660042077	Play_Voice_MSL			\Default Work Unit\Play_Voice_MSL	
	1142278449	Play_pause_fx_C_major			\Default Work Unit\Play_pause_fx_C_major	
	1552520361	Play_RND_Grenade			\Default Work Unit\Play_RND_Grenade	
	1717734147	Play_button04_Click			\Default Work Unit\Play_button04_Click	
	1836769583	Play_Voice_GameOver			\Default Work Unit\Play_Voice_GameOver	
	1977644338	Play_Throw			\Default Work Unit\Play_Throw	
	2182652466	Play_Voice_ShowBegins			\Default Work Unit\Play_Voice_ShowBegins	
	2224559797	Play_Voice_Slayer			\Default Work Unit\Play_Voice_Slayer	
	2401712799	Play_Complete			\Default Work Unit\Play_Complete	
	2468645462	Play_Voice_Complete			\Default Work Unit\Play_Voice_Complete	
	2590131337	Play_cg1			\Default Work Unit\Play_cg1	
	2655222125	Play_RND_Jump			\Default Work Unit\Play_RND_Jump	
	2823992897	Play_ScoreText			\Default Work Unit\Play_ScoreText	
	2844775840	Play_Flamethrower			\Default Work Unit\Play_Flamethrower	
	3636338178	Play_RND_Footsteps			\Default Work Unit\Play_RND_Footsteps	
	3682637860	Play_button02_Hovered			\Default Work Unit\Play_button02_Hovered	
	3954077265	Play_ScoreBip			\Default Work Unit\Play_ScoreBip	
	4015404593	Play_play_fx			\Default Work Unit\Play_play_fx	
	4191683174	Play_Voice_Killer			\Default Work Unit\Play_Voice_Killer	
	4260835649	Play_Voice_SuperKiller			\Default Work Unit\Play_Voice_SuperKiller	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24552206	pain5	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\pain5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\pain5		54994
	28255390	pain2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\pain2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\pain2		56266
	91812581	Voice-Complete	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\Voice-Complete_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Voices\Voice-Complete		239900
	140491346	deathh	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\deathh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\deathh		64942
	167297731	jump_04	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\jump_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RND_Jump\jump_04		47388
	254471246	die1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\die1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\die1		85872
	303350683	Voice-SuperKiller	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\Voice-SuperKiller_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\Voices\Voice-SuperKiller		262940
	304463379	jump_09	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\jump_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Jump\RND_Jump\jump_09		19884
	313206133	cg1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\cg1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Weapons\Gun\cg1		102000
	317564460	pain1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\pain1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\pain1		48306
	364739478	die2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\die2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Damage\RND_Damage\die2		100458
	386429301	stepstone_8	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\stepstone_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\RND_Footsteps\stepstone_8		66248
	387129572	stepstone_2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Mac\SFX\stepstone_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Footsteps\RND_Footsteps\stepstone_2		73824
