Event	ID	Name			Wwise Object Path	Notes
	992244	Play_shotgun			\Default Work Unit\Play_shotgun	
	402201228	Play_deathh			\Default Work Unit\Play_deathh	
	461591166	Play_RND_Damage			\Default Work Unit\Play_RND_Damage	
	590043415	Play_Voice_Shotgun			\Default Work Unit\Play_Voice_Shotgun	
	633778151	Play_AmbianceMusic			\Default Work Unit\Play_AmbianceMusic	
	643838288	Play_RND_HappyCrowd			\Default Work Unit\Play_RND_HappyCrowd	
	656877296	Stop_BossMusic			\Default Work Unit\Stop_BossMusic	
	660042077	Play_Voice_MSL			\Default Work Unit\Play_Voice_MSL	
	1142278449	Play_pause_fx_C_major			\Default Work Unit\Play_pause_fx_C_major	
	1317092553	Play_RND_DeathEnnemi			\Default Work Unit\Play_RND_DeathEnnemi	
	1552520361	Play_RND_Grenade			\Default Work Unit\Play_RND_Grenade	
	1578766758	Play_wyver9_Arcade_Title			\Default Work Unit\Play_wyver9_Arcade_Title	
	1609861566	Play_UnhappyCrowd			\Default Work Unit\Play_UnhappyCrowd	
	1673901746	Play_Voice_Pistol			\Default Work Unit\Play_Voice_Pistol	
	1717734147	Play_button04_Click			\Default Work Unit\Play_button04_Click	
	1836769583	Play_Voice_GameOver			\Default Work Unit\Play_Voice_GameOver	
	1926036930	Play_Voice_AssaultGun			\Default Work Unit\Play_Voice_AssaultGun	
	1929006870	Play_RND_BurnEnnemi			\Default Work Unit\Play_RND_BurnEnnemi	
	1977644338	Play_Throw			\Default Work Unit\Play_Throw	
	2064505269	Stop_AmbianceMusic			\Default Work Unit\Stop_AmbianceMusic	
	2182652466	Play_Voice_ShowBegins			\Default Work Unit\Play_Voice_ShowBegins	
	2220850401	Play_Voice_MovementSpeed			\Default Work Unit\Play_Voice_MovementSpeed	
	2224559797	Play_Voice_Slayer			\Default Work Unit\Play_Voice_Slayer	
	2401712799	Play_Complete			\Default Work Unit\Play_Complete	
	2443826918	Play_Voice_ShootRate			\Default Work Unit\Play_Voice_ShootRate	
	2468645462	Play_Voice_Complete			\Default Work Unit\Play_Voice_Complete	
	2590131337	Play_cg1			\Default Work Unit\Play_cg1	
	2655222125	Play_RND_Jump			\Default Work Unit\Play_RND_Jump	
	2823992897	Play_ScoreText			\Default Work Unit\Play_ScoreText	
	2844775840	Play_Flamethrower			\Default Work Unit\Play_Flamethrower	
	2856401155	Play_game_over_38511__mp3cut_net_			\Default Work Unit\Play_game_over_38511__mp3cut_net_	
	3463024606	Play_BossMusic			\Default Work Unit\Play_BossMusic	
	3636338178	Play_RND_Footsteps			\Default Work Unit\Play_RND_Footsteps	
	3682637860	Play_button02_Hovered			\Default Work Unit\Play_button02_Hovered	
	3954077265	Play_ScoreBip			\Default Work Unit\Play_ScoreBip	
	3997396046	Play_RND_DamageEnnemi			\Default Work Unit\Play_RND_DamageEnnemi	
	4015404593	Play_play_fx			\Default Work Unit\Play_play_fx	
	4028436405	Play_Voice_Flamethrower			\Default Work Unit\Play_Voice_Flamethrower	
	4117558268	Stop_wyver9_Arcade_Title			\Default Work Unit\Stop_wyver9_Arcade_Title	
	4191683174	Play_Voice_Killer			\Default Work Unit\Play_Voice_Killer	
	4260835649	Play_Voice_SuperKiller			\Default Work Unit\Play_Voice_SuperKiller	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	24552206	pain5	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\pain5_818F3B66.wem		\Actor-Mixer Hierarchy\Julien\Player\Damage\RND_Damage\pain5		54994
	28255390	pain2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\pain2_818F3B66.wem		\Actor-Mixer Hierarchy\Julien\Player\Damage\RND_Damage\pain2		56266
	36345925	3yell2	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell2_818F3B66.wem		\Actor-Mixer Hierarchy\Marvin\Ennemies\Burn\RND_BurnEnnemi\3yell2		264696
	37187429	1yell12	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\1yell12_818F3B66.wem		\Actor-Mixer Hierarchy\Marvin\Ennemies\Death\RND_DeathEnnemi\1yell12		264696
	57791365	wyver9_Boss_intro_8-bit_	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\wyver9_Boss_intro_8-bit__818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\AmbianceMusic\BossMusic\wyver9_Boss_intro_8-bit_		383840
	91812581	Voice-Complete	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\Voice-Complete_818F3B66.wem		\Actor-Mixer Hierarchy\Justine\UI\Voices\Voice-Complete		239900
	95903692	HappyCrowd-02	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\HappyCrowd-02_818F3B66.wem		\Actor-Mixer Hierarchy\Justine\UI\Crowd\RND_HappyCrowd\HappyCrowd-02		114612
	108728840	3yell6	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\3yell6_818F3B66.wem		\Actor-Mixer Hierarchy\Marvin\Ennemies\Burn\RND_BurnEnnemi\3yell6		441096
	115719041	HappyCrowd-01	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\HappyCrowd-01_818F3B66.wem		\Actor-Mixer Hierarchy\Justine\UI\Crowd\RND_HappyCrowd\HappyCrowd-01		165984
	140491346	deathh	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\deathh_818F3B66.wem		\Actor-Mixer Hierarchy\Julien\Player\Damage\deathh		64942
	149771623	1yell1	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\1yell1_818F3B66.wem		\Actor-Mixer Hierarchy\Marvin\Ennemies\Damage\RND_DamageEnnemi\1yell1		176496
	167297731	jump_04	D:\EDUSERVICES\Documents\GitHub\MetalSlugProject\MetalSlugProject_WwiseProject\.cache\Windows\SFX\jump_04_818F3B66.wem		\Actor-Mixer Hierarchy\Julien\Player\Jump\RND_Jump\jump_04		47388
